[3D AMR Sedov Test]
geometry.prob_lo     =  0.0  0.0  0.0 
geometry.prob_hi     =  1.0  1.0  1.0
geometry.is_periodic =  0    0    0
amr.v              = 0       
amr.n_cell          = 384 384 384
amr.max_level       = 1     
amr.blocking_factor = 32   
amr.n_error_buf     = 3    
amr.grid_eff        = 0.7 
do_reflux = 1
do_subcycle = 1

Performance figure-of-merit: 0.03372307539 μs/zone-update [29.65328602 Mupdates/s]
elapsed time: 120.8646073 seconds.
Writing plotfile plt00050
Finished.
elapsed time: 126.3756421 seconds.


TinyProfiler total time across processes [min...avg...max]: 126.4 ... 126.4 ... 126.4

---------------------------------------------------------------------------------------------------
Name                                                NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
RadhydroSimulation::advanceSingleTimestepAtLevel()     150  0.0006297  0.0006297  0.0006297   0.00%
FabArray::ParallelCopy()                               550  0.0005139  0.0005139  0.0005139   0.00%
FPinfo::FPinfo()                                         7  0.0004618  0.0004618  0.0004618   0.00%
AMRSimulation::fillBoundaryConditions()                302  0.0003752  0.0003752  0.0003752   0.00%
FabArray::ParallelCopy_finish()                        550  0.0003399  0.0003399  0.0003399   0.00%
AMRSimulation::FillPatchWithData()                     308   0.000287   0.000287   0.000287   0.00%
FabArray::FillBoundary()                               302  0.0002856  0.0002856  0.0002856   0.00%
FabArrayBase::TheFPinfo()                              207  0.0002453  0.0002453  0.0002453   0.00%
FillBoundary_finish()                                  302  0.0001939  0.0001939  0.0001939   0.00%
AMRSimulation::GetData()                               213  0.0001926  0.0001926  0.0001926   0.00%
DistributionMapping::SFCProcessorMapDoIt()               5  0.0001923  0.0001923  0.0001923   0.00%
ClusterList::intersect()                                27  0.0001744  0.0001744  0.0001744   0.00%
AmrMesh-cluster                                         27  0.0001513  0.0001513  0.0001513   0.00%
FabArrayBase::getFB()                                  302  0.0001417  0.0001417  0.0001417   0.00%
ClusterList::chop()                                     27  0.0001314  0.0001314  0.0001314   0.00%
AMRSimulation::doRegridIfNeeded()                       50  0.0001201  0.0001201  0.0001201   0.00%
AMRSimulation::AverageDownTo()                          51  6.209e-05  6.209e-05  6.209e-05   0.00%
AMRSimulation::setInitialConditions()                    1  4.216e-05  4.216e-05  4.216e-05   0.00%
amrex::average_down_w_geom                              51  4.024e-05  4.024e-05  4.024e-05   0.00%
AMRSimulation::WritePlotFile()                           2  2.794e-05  2.794e-05  2.794e-05   0.00%
BoxList::complementIn                                   54  2.415e-05  2.415e-05  2.415e-05   0.00%
BoxList::parallelComplementIn()                         54  1.928e-05  1.928e-05  1.928e-05   0.00%
DistributionMapping::Distribute()                        5  1.556e-05  1.556e-05  1.556e-05   0.00%
DistributionMapping::LeastUsedCPUs()                    12  1.479e-05  1.479e-05  1.479e-05   0.00%
AMRSimulation::FillPatch()                               6  7.038e-06  7.038e-06  7.038e-06   0.00%
AMRSimulation::initialize()                              1  6.804e-06  6.804e-06  6.804e-06   0.00%
AMRSimulation::readParameters()                          1  2.009e-06  2.009e-06  2.009e-06   0.00%
AMRSimulation::AverageDown()                             1   7.83e-07   7.83e-07   7.83e-07   0.00%
---------------------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------------------
Name                                                NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
---------------------------------------------------------------------------------------------------
AMRSimulation::evolve()                                  1      121.5      121.5      121.5  96.18%
AMRSimulation::timeStepWithSubcycling()                150      104.7      104.7      104.7  82.83%
RadhydroSimulation::advanceSingleTimestepAtLevel()     150      101.3      101.3      101.3  80.17%
RadhydroSimulation::advanceHydroAtLevel()              150      100.4      100.4      100.4  79.46%
RadhydroSimulation::computeHydroFluxes()            218752      42.12      42.12      42.12  33.33%
RadhydroSimulation::expandFluxArrays()              218752      21.77      21.77      21.77  17.22%
AMRSimulation::FillPatchWithData()                     308      17.43      17.43      17.43  13.79%
AMRSimulation::fillBoundaryConditions()                302      17.14      17.14      17.14  13.56%
AmrMesh::MakeNewGrids()                                 27       15.8       15.8       15.8  12.50%
AMRSimulation::doRegridIfNeeded()                       50      14.76      14.76      14.76  11.68%
FillPatchSingleLevel                                   515      11.33      11.33      11.33   8.96%
FillPatchTwoLevels                                     207      10.74      10.74      10.74   8.50%
FabArrayBase::getCPC()                                 558      5.746      5.746      5.746   4.55%
FabArrayBase::CPC::define()                            436      5.745      5.745      5.745   4.55%
FabArray::ParallelCopy()                               550      5.515      5.515      5.515   4.36%
FabArray::ParallelCopy_nowait()                        550      5.514      5.514      5.514   4.36%
AMRSimulation::setInitialConditions()                    1      4.827      4.827      4.827   3.82%
Fuser::Launch()                                       2098      4.417      4.417      4.417   3.50%
PhysBCFunct::()                                        515      3.992      3.992      3.992   3.16%
FabArray::FillBoundary()                               302      3.384      3.384      3.384   2.68%
FillBoundary_nowait()                                  302      3.384      3.384      3.384   2.68%
AMRSimulation::WritePlotFile()                           2      2.313      2.313      2.313   1.83%
WriteMultiLevelPlotfile()                                2      2.313      2.313      2.313   1.83%
VisMF::AsyncWrite()                                      4      2.303      2.303      2.303   1.82%
FabArray::setVal()                                     158      1.438      1.438      1.438   1.14%
HyperbolicSystem::AddFluxesRK2()                    109376      1.331      1.331      1.331   1.05%
AMRSimulation::computeTimestep()                        50      1.313      1.313      1.313   1.04%
HyperbolicSystem::PredictStep()                     109376      1.283      1.283      1.283   1.02%
AMRSimulation::MakeNewLevelFromScratch()                 2      1.026      1.026      1.026   0.81%
AMRSimulation::RemakeLevel()                             3      1.017      1.017      1.017   0.80%
RadhydroSimulation::computeMaxSignalLocal()            100     0.7477     0.7477     0.7477   0.59%
TagBoxArray::mapPRD                                     27     0.6624     0.6624     0.6624   0.52%
AMRSimulation::incrementFluxRegisters()             218752     0.5889     0.5889     0.5889   0.47%
AMRSimulation::AverageDownTo()                          51     0.3718     0.3718     0.3718   0.29%
amrex::average_down_w_geom                              51     0.3718     0.3718     0.3718   0.29%
amrex::average_down                                     51     0.3717     0.3717     0.3717   0.29%
FabArrayBase::getFB()                                  302     0.2987     0.2987     0.2987   0.24%
FabArrayBase::FB::FB()                                   5     0.2986     0.2986     0.2986   0.24%
CellConservativeLinear::interp()                     11234       0.29       0.29       0.29   0.23%
AMRSimulation::FillPatch()                               6     0.2837     0.2837     0.2837   0.22%
OwnerMask()                                             27     0.2472     0.2472     0.2472   0.20%
TagBoxArray::collate()                                  27     0.1073     0.1073     0.1073   0.08%
AMRSimulation::AverageDown()                             1    0.05746    0.05746    0.05746   0.05%
FabArrayBase::TheFPinfo()                              207  0.0007155  0.0007155  0.0007155   0.00%
FPinfo::FPinfo()                                         7  0.0004702  0.0004702  0.0004702   0.00%
AmrMesh-cluster                                         27  0.0004572  0.0004572  0.0004572   0.00%
FabArray::ParallelCopy_finish()                        550  0.0003399  0.0003399  0.0003399   0.00%
DistributionMapping::SFCProcessorMapDoIt()               5  0.0002143  0.0002143  0.0002143   0.00%
FillBoundary_finish()                                  302  0.0001939  0.0001939  0.0001939   0.00%
AMRSimulation::GetData()                               213  0.0001926  0.0001926  0.0001926   0.00%
ClusterList::intersect()                                27  0.0001744  0.0001744  0.0001744   0.00%
ClusterList::chop()                                     27  0.0001314  0.0001314  0.0001314   0.00%
BoxList::parallelComplementIn()                         54  4.343e-05  4.343e-05  4.343e-05   0.00%
BoxList::complementIn                                   54  2.415e-05  2.415e-05  2.415e-05   0.00%
DistributionMapping::Distribute()                        5  1.556e-05  1.556e-05  1.556e-05   0.00%
DistributionMapping::LeastUsedCPUs()                    12  1.479e-05  1.479e-05  1.479e-05   0.00%
AMRSimulation::initialize()                              1  8.813e-06  8.813e-06  8.813e-06   0.00%
AMRSimulation::readParameters()                          1  2.009e-06  2.009e-06  2.009e-06   0.00%
---------------------------------------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [32510 ... 32510]
Free  GPU global memory (MB) spread across MPI: [2427 ... 2427]
[The         Arena] space (MB) allocated spread across MPI: [29606 ... 29606]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [5344 ... 5344]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (21.06-46-g8575439bdbc5) finalized
